
ff ff ff ff ff ff 80 00 0b a4 b7 53 08 00 45 00 
00 4e 20 67 00 00 80 11 e8 80 0a 1e 0d 7d 0a 1e 
0f ff 00 89 00 89 00 3a 74 0f d3 26 01 10 00 01 
00 00 00 00 00 00 20 45 43 46 43 46 48 44 44 44 
45 44 47 44 49 44 4a 44 46 44 46 45 44 44 4a 44 
47 45 44 44 49 41 41 00 00 20 00 01 

ff ff ff ff ff ff 80 00 0b a4 b7 53 08 00 45 00 
00 4e 20 69 00 00 80 11 e8 7e 0a 1e 0d 7d 0a 1e 
0f ff 00 89 00 89 00 3a 74 07 d3 2e 01 10 00 01 
00 00 00 00 00 00 20 45 43 46 43 46 48 44 44 44 
45 44 47 44 49 44 4a 44 46 44 46 45 44 44 4a 44 
47 45 44 44 49 41 41 00 00 20 00 01 

ff ff ff ff ff ff 9c b6 d0 03 3f 5b 08 00 45 00 
01 23 33 89 00 00 80 11 d4 dd 0a 1e 0d 29 0a 1e 
0f ff d6 83 d6 83 01 0f b9 f4 00 44 45 53 4b 54 
4f 50 2d 50 4c 37 54 42 49 46 00 b5 6f a2 d9 00 
00 00 00 00 00 00 00 00 00 00 33 27 00 00 00 00 
00 00 d0 5f 32 bc 99 02 00 00 e0 b7 dd bb 99 02 
00 00 a0 d5 48 bc 99 02 00 00 00 00 00 00 00 00 
00 00 7c 6a 23 68 00 00 00 00 b8 a3 d1 68 00 00 
00 00 a9 b9 6f a2 d9 00 00 00 00 00 00 00 00 00 
00 00 60 c3 dd bb 99 02 00 00 f4 b5 6f a2 d9 00 
00 00 10 b6 6f a2 d9 00 00 00 f8 50 26 7b 38 63 
63 30 66 37 64 37 2d 36 34 66 64 2d 34 61 33 35 
2d 38 34 36 63 2d 64 31 30 30 65 63 61 39 34 38 
63 37 7d 00 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 f0 b5 6f a2 d9 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 1b df 5c 
f1 

ff ff ff ff ff ff 80 00 0b a4 b7 53 08 00 45 00 
00 4e 20 6a 00 00 80 11 e8 7d 0a 1e 0d 7d 0a 1e 
0f ff 00 89 00 89 00 3a b2 06 d3 36 01 10 00 01 
00 00 00 00 00 00 20 45 4a 46 44 45 42 46 45 45 
42 46 41 43 41 43 41 43 41 43 41 43 41 43 41 43 
41 43 41 43 41 41 41 00 00 20 00 01 

ff ff ff ff ff ff 80 00 0b a4 b7 53 08 00 45 00 
00 4e 20 6b 00 00 80 11 e8 7c 0a 1e 0d 7d 0a 1e 
0f ff 00 89 00 89 00 3a 74 0f d3 26 01 10 00 01 
00 00 00 00 00 00 20 45 43 46 43 46 48 44 44 44 
45 44 47 44 49 44 4a 44 46 44 46 45 44 44 4a 44 
47 45 44 44 49 41 41 00 00 20 00 01 

ff ff ff ff ff ff 80 00 0b a4 b7 53 08 00 45 00 
00 4e 20 6c 00 00 80 11 e8 7b 0a 1e 0d 7d 0a 1e 
0f ff 00 89 00 89 00 3a 74 07 d3 2e 01 10 00 01 
00 00 00 00 00 00 20 45 43 46 43 46 48 44 44 44 
45 44 47 44 49 44 4a 44 46 44 46 45 44 44 4a 44 
47 45 44 44 49 41 41 00 00 20 00 01 

ff ff ff ff ff ff 80 00 0b a4 b7 53 08 00 45 00 
00 4e 20 6d 00 00 80 11 e8 7a 0a 1e 0d 7d 0a 1e 
0f ff 00 89 00 89 00 3a b2 06 d3 36 01 10 00 01 
00 00 00 00 00 00 20 45 4a 46 44 45 42 46 45 45 
42 46 41 43 41 43 41 43 41 43 41 43 41 43 41 43 
41 43 41 43 41 41 41 00 00 20 00 01 

ff ff ff ff ff ff 9c b6 d0 03 3f 5b 08 00 45 00 
01 23 33 8a 00 00 80 11 d4 dc 0a 1e 0d 29 0a 1e 
0f ff d6 83 d6 83 01 0f 32 44 00 44 45 53 4b 54 
4f 50 2d 50 4c 37 54 42 49 46 00 b5 6f a2 d9 00 
00 00 00 00 00 00 00 00 00 00 33 27 00 00 00 00 
00 00 d0 5f 32 bc 99 02 00 00 e0 b7 dd bb 99 02 
00 00 a0 d5 48 bc 99 02 00 00 00 00 00 00 00 00 
00 00 7c 6a 23 68 00 00 00 00 b8 a3 d1 68 00 00 
00 00 a9 b9 6f a2 d9 00 00 00 00 00 00 00 00 00 
00 00 60 c3 dd bb 99 02 00 00 f4 b5 6f a2 d9 00 
00 00 10 b6 6f a2 d9 00 00 00 f8 51 26 7b 38 63 
63 30 66 37 64 37 2d 36 34 66 64 2d 34 61 33 35 
2d 38 34 36 63 2d 64 31 30 30 65 63 61 39 34 38 
63 37 7d 00 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 f0 b5 6f a2 d9 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 47 8f e0 
c8 

ff ff ff ff ff ff 80 00 0b a4 b7 53 08 00 45 00 
00 4e 20 6f 00 00 80 11 e8 78 0a 1e 0d 7d 0a 1e 
0f ff 00 89 00 89 00 3a 73 f7 d3 3e 01 10 00 01 
00 00 00 00 00 00 20 45 43 46 43 46 48 44 44 44 
45 44 47 44 49 44 4a 44 46 44 46 45 44 44 4a 44 
47 45 44 44 49 41 41 00 00 20 00 01 

ff ff ff ff ff ff 80 00 0b a4 b7 53 08 00 45 00 
00 4e 20 70 00 00 80 11 e8 77 0a 1e 0d 7d 0a 1e 
0f ff 00 89 00 89 00 3a 74 07 d3 2e 01 10 00 01 
00 00 00 00 00 00 20 45 43 46 43 46 48 44 44 44 
45 44 47 44 49 44 4a 44 46 44 46 45 44 44 4a 44 
47 45 44 44 49 41 41 00 00 20 00 01 

